Project ID;Project Name;Scope; Type;Region;Country;State;"Total Credits 
Issued";Year
1008;Washington Beef LLC Greenhouse Gas and Solids Reduction Project;Waste Management;Methane Recovery in Wastewater;North America;United States;WASHINGTON;213.283;2013
1013;Buckeye Forest Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;913.550;2014
1015;Rips Redwoods;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;163.615;2013
1019;LA PERSEVERANCIA BIOGAS PLANT;Waste Management;Landfill Methane;Latin America and the Caribbean;Mexico;MORELOS;62.745;2016
1027;Rentech Nitrogen, LLC - Nitric Acid Plant 2;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;ILLINOIS;1.340.034;2013
1032;Virginia Highlands I;Forestry & Land Use;Improved Forest Management;North America;United States;VIRGINIA;333.301;2013
1041;Sacramento Canyon ARB001;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;652.903;2015
1050;Lawton GCCS;Waste Management;Landfill Methane;North America;United States;OKLAHOMA;379.823;2013
1062;Finite Carbon - Shannondale Tree Farm;Forestry & Land Use;Improved Forest Management;North America;United States;MISSOURI;23.852;2016
1063;Farm Cove Community Forest;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;145.507;2015
1066;Buck Mountain ARB002;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;312.705;2015
1070;Phase 1 Sustainable Forest Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;597.932;2016
1086;Finite Carbon - Potlatch Moro Big Pine CE IFM;Forestry & Land Use;Improved Forest Management;North America;United States;ARKANSAS;134.786;2014
1088;Finite Carbon - JTO Champion Property IFM;Forestry & Land Use;Improved Forest Management;North America;United States;NEW YORK;919.144;2014
1092;Big Valley;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;42.097;2016
1094;Ashford III;Forestry & Land Use;Improved Forest Management;North America;United States;WASHINGTON;49.401;2014
1095;Brushy Mountain;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;1.780.162;2014
1096;Lenz Composting;Waste Management;Composting;North America;United States;WASHINGTON;123.545;2014
1097;Dairy Dreams Methane Reduction Project;Agriculture;Manure Methane Digester;North America;United States;WISCONSIN;65.369;2015
1098;Garcia River Forest - ARB;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;958.690;2016
1099;Gualala River Forest - ARB;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;509.513;2016
1100;Big River / Salmon Creek Forests - ARB;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;470.832;2016
1102;Montesol - Forest Carbon Partners Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;191.842;2016
1103;Forest Carbon Partners -- Glass Ranch Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;235.098;2015
1104;Forest Carbon Partners-Gabrych Ranch Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;254.838;2015
1105;American Soda LLC Waste Mine Methane Project;Industrial & Commercial;Mine Methane Capture;North America;United States;WYOMING;2.341.211;2015
1106;Green Valley Dairy Methane Reduction Project;Agriculture;Manure Methane Digester;North America;United States;WISCONSIN;130.138;2016
1109;Green Assets – Woodlands Nature Reserve Avoided Conversion Project;Forestry & Land Use;Avoided Forest Conversion;North America;United States;SOUTH CAROLINA;237.727;2015
1114;Crane Valley;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;287.551;2016
1130;Finite Carbon - Lyme Brimstone Timberlands IFM;Forestry & Land Use;Improved Forest Management;North America;United States;TENNESSEE;114.923;2015
1132;OHE DM4-3;Agriculture;Manure Methane Digester;North America;United States;NORTH CAROLINA;61.310;2014
1133;OHE DM2-1;Agriculture;Manure Methane Digester;North America;United States;NORTH CAROLINA;34.578;2014
1134;Finite Carbon - Brosnan Forest;Forestry & Land Use;Improved Forest Management;North America;United States;SOUTH CAROLINA;22.953;2016
1136;CalBio ORRD Project;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;220.747;2017
1138;Sunnyside Farms COP;Agriculture;Manure Methane Digester;North America;United States;NEW YORK;288.742;2016
1139;Usal Redwood Forest - IFM;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;1.947.703;2015
1140;Willits Woods IFM;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;739.522;2015
1141;Van Eck Forest;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;50.337;2016
1145;Storms Hog Power, LLC;Agriculture;Manure Methane Digester;North America;United States;NORTH CAROLINA;92.344;2015
1147;Virginia Conservation Forestry Program - Tazewell - Elk Garden;Forestry & Land Use;Improved Forest Management;North America;United States;VIRGINIA;201.819;2016
1152;Aurora Ridge Dairy;Agriculture;Manure Methane Digester;North America;United States;NEW YORK;118.818;2014
1155;Maple Leaf Dairy West;Agriculture;Manure Methane Digester;North America;United States;WISCONSIN;64.438;2015
1156;Maple Leaf Dairy East;Agriculture;Manure Methane Digester;North America;United States;WISCONSIN;22.936;2015
1159;Virginia Conservation Forestry Program - Rich Mountain;Forestry & Land Use;Improved Forest Management;North America;United States;VIRGINIA;117.726;2016
1160;Virginia Conservation Forestry Program - Clifton Farm;Forestry & Land Use;Improved Forest Management;North America;United States;VIRGINIA;68.755;2016
1161;SIG Carbon– Northeast Wilderness Trust – Howland Research Forest;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;11.249;2017
1162;SIG Carbon - Northeast Wilderness Trust - Alder Stream Preserve;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;7.421;2017
1164;SPI Wildfire Reforestation Project #2;Forestry & Land Use;Afforestation/Reforestation;North America;United States;CALIFORNIA;0;
1165;SPI Wildfire Reforestation Project #3;Forestry & Land Use;Afforestation/Reforestation;North America;United States;CALIFORNIA;0;
1167;SPI Wildfire Reforestation Project #5;Forestry & Land Use;Afforestation/Reforestation;North America;United States;CALIFORNIA;0;
1173;Forest Carbon Partners - Berea College Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;KENTUCKY;349.292;2017
1174;Forest Carbon Partners -- Eddie Ranch Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;226.960;2017
1175;Finite Carbon - Passamaquoddy Tribe IFM;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;4.015.098;2015
1180;Mailliard Ranch;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;984.645;2016
1183;Forest Carbon Partners - Mescalero Apache Tribe Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;NEW MEXICO;3.855.215;2016
1184;Spruce Haven Farm COP;Agriculture;Manure Methane Digester;North America;United States;NEW YORK;49.414;2016
1190;Greenwood Creek;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;408.964;2017
1191;Hollow Tree;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;981.045;2016
1197;Finite Carbon - Upper Hudson Woodlands ATP IFM;Forestry & Land Use;Improved Forest Management;North America;United States;NEW YORK;1.511.425;2017
1204;Finite Carbon - AMC Silver Lake IFM;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;147.522;2017
1205;Finite Carbon - Lyme Logan IFM;Forestry & Land Use;Improved Forest Management;North America;United States;WEST VIRGINIA;2.854.646;2018
1206;Wapiti Woods I;Forestry & Land Use;Improved Forest Management;North America;United States;WEST VIRGINIA;260.576;2018
1208;Finite Carbon - Alma Land Company IFM;Forestry & Land Use;Improved Forest Management;North America;United States;KENTUCKY;672.605;2017
1209;Blue Source-Wolf River Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;WISCONSIN;552.634;2017
1213;Finite Carbon - MWF Adirondacks IFM;Forestry & Land Use;Improved Forest Management;North America;United States;NEW YORK;974.511;2017
1215;CF Ataya IFM;Forestry & Land Use;Improved Forest Management;North America;United States;TENNESSEE;2.981.892;2017
1217;Finite Carbon - West Grand Lake IFM;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;573.302;2015
1232;Yippee Farms;Agriculture;Manure Methane Digester;North America;United States;PENNSYLVANIA;31.532;2016
1233;Port of Tillamook Bay Regional Anaerobic Digester;Agriculture;Manure Methane Digester;North America;United States;OREGON;20.133;2016
1237;Raven's Nest Nature Preserve;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;13.954;2015
1238;Heartland Ranch Phase 1;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;42.496;2016
1246;Woodcrest Dairy Digester;Agriculture;Manure Methane Digester;North America;United States;NEW YORK;75.640;2017
1247;Bluesource - Carroll Avoided Grassland Conversion Project;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;MONTANA;68.353;2016
1257;Finite Carbon - Rowland IFM;Forestry & Land Use;Improved Forest Management;North America;United States;WEST VIRGINIA;1.884.718;2018
1259;Lightning Creek Ranch;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;OREGON;25.883;2017
1260;BNW West;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;OREGON;8.702;2017
1261;May Ranch Avoided Grassland Conversion;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;56.638;2016
1262;Captura de Carbono en San Juan Lachao, Oaxaca;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;45.942;2014
1264;Chugach Alaska Forest Carbon Project;Forestry & Land Use;Improved Forest Management;North America;United States;ALASKA;6.762.025;2018
1265;Verwey Hanford Dairy Digester;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;338.616;2017
1275;Chaput Family Farms;Agriculture;Manure Methane Digester;North America;United States;VERMONT;17.016;2019
1281;Four Hills Farm;Agriculture;Manure Methane Digester;North America;United States;VERMONT;55.317;2019
1282;Captura de carbono en San Rafael Ixtapalucan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;PUEBLA;22.948;2017
1284;BNW Ranch;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;OREGON;25.215;2017
1285;Conservación y Captura de Carbono Co2ltzingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;PUEBLA;37.532;2017
1291;Verwey Madera Dairy Digester;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;80.170;2019
1292;Forest Carbon Partners - Seldovia Native Association Forest Carbon Project;Forestry & Land Use;Improved Forest Management;North America;United States;ALASKA;1.427.839;2019
1293;Forest Carbon Partners - English Bay Corporation Forest Carbon Project;Forestry & Land Use;Improved Forest Management;North America;United States;ALASKA;1.239.616;2019
1297;Finite Carbon - Sieben Live Stock IFM;Forestry & Land Use;Improved Forest Management;North America;United States;MONTANA;252.639;2019
1298;Adirondack Farms;Agriculture;Manure Methane Digester;North America;United States;NEW YORK;77.563;2019
1299;Heartland Ranch Phase 2;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;12.773;2018
1306;Proyecto Carbono Forestal, Ejido San Nicolás Totolapan, CDMX;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DISTRITO FEDERAL;3.909;2017
1314;Finite Carbon - Spokane Tribe of Indians IFM;Forestry & Land Use;Improved Forest Management;North America;United States;WASHINGTON;1.409.512;2019
1315;West Star North Dairy;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;155.845;2019
1316;Lakeview Farms Dairy;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;131.111;2019
1317;CE&S Dairy;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;162.660;2019
1318;A-Gas 2019-1;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;138.241;2018
1321;Remley Family Farms Anaerobic Digester;Agriculture;Manure Methane Digester;North America;United States;PENNSYLVANIA;17.450;2019
1324;AR-Joy Farm Dairy Digester;Agriculture;Manure Methane Digester;North America;United States;PENNSYLVANIA;7.119;2021
1325;Captura de Carbono Forestal Ejido San Lucas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;9.177;2018
1328;Heartland Ranch Phase 3;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;2.694;2018
1329;Forest Carbon Partners - Hunter Ranch Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;454.465;2019
1330;Monte Rio Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;218.629;2019
1332;Lubrecht Experimental Forest Carbon Project;Forestry & Land Use;Improved Forest Management;North America;United States;MONTANA;661.306;2019
1333;Captura de Carbono San Bartolo O2;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;13.662;2018
1335;Coffeyville NAP2;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;KANSAS;1.418.218;2019
1336;TCT Birmingham IFM Project;Forestry & Land Use;Improved Forest Management;North America;United States;ALABAMA;702.185;2019
1337;Two Fiets Digester;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;39.631;2020
1339;Humboldt Mixed Forest Improvement Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;2.704.431;2019
1340;Optima KV, LLC;Agriculture;Manure Methane Digester;North America;United States;NORTH CAROLINA;68.536;2019
1345;El Nopalillo - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;2.771;2018
1347;Cima de Togo - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;9.212;2018
1348;Chacalapa - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;2.462;2018
1350;El Ocote - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.931;2018
1351;Sangre de Cristo - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.024;2018
1352;Xahuayalulco - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;6.255;2018
1353;Hueyapan - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.474;2018
1354;Las Puentes y Anexos - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;5.930;2018
1355;La Estancia - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.861;2018
1356;El Ventorrillo - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.892;2018
1357;San Lorenzo Sayula - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;2.996;2018
1358;Sabanetas - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.387;2018
1359;Tecocomulco - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.413;2018
1360;Emiliano Zapata - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.688;2018
1361;Los Romeros - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;3.207;2018
1362;San Pedro Huixotitla - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;4.891;2018
1363;Puentecillas y Anexos - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;3.342;2018
1364;Alhuajoyucan - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;1.409;2018
1366;Ixtula y Sembo - ASRTulancingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;964;2018
1368;Pine Creek Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;397.099;2019
1372;Rochelle Municipal Landfill;Waste Management;Landfill Methane;North America;United States;ILLINOIS;457.737;2018
1373;Finite Carbon - Stevenson AL IFM;Forestry & Land Use;Improved Forest Management;North America;United States;ALABAMA;526.099;2020
1374;Finite Carbon - Stevenson TN IFM;Forestry & Land Use;Improved Forest Management;North America;United States;TENNESSEE;453.422;2020
1375;Carbono Otomí La Florida;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;4.130;2018
1377;Proyecto de Captura de Carbono Forestal en Bienes Comunales de Santiago Tlacotepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;13.035;2019
1381;RBS 2019;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;1.587.095;2021
1382;Cohasset 2019;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;162.370;2020
1384;Mosquito 2019;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;504.480;2020
1385;North Stirling 2019;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;0;
1387;San Jerónimo ZacapexCO2 - Ejido;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;33.763;2018
1388;San Jerónimo ZacapexCO2 - Bienes Comunales;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;42.710;2018
1391;Finite Carbon - Lyme Wisconsin IFM;Forestry & Land Use;Improved Forest Management;North America;United States;WISCONSIN;840.423;2020
1392;Ejido forestal Los Bancos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;182.553;2018
1398;Veseth and Veseth Ranch;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;MONTANA;10.632;2020
1399;Carbono, Agua y Biodiversidad Indígena La Trinidad;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;22.193;2019
1401;ClimeCo ODS Destruction 33;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;119.156;2020
1408;Lassen;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;601.493;2021
1409;Martell;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;1.058.456;2021
1411;Carbono, Agua y Biodiversidad Indígena Xiacuí;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;44.969;2019
1412;A-Gas UCSD1;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;24.304;2020
1415;Carbono, Agua y Biodiversidad Indígena Capulálpam;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;21.613;2019
1418;Perfect Cycle ODS-5;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;49.687;2020
1425;Medford Spring Grassland Conservation;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;13.941;2020
1428;Manglares San Crisanto;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;YUCATÁN;12.367;2018
1429;Manglares Ursulo Galvan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;TABASCO;4.792;2019
1432;Ejido sierra de Agua;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;2.612;2019
1433;Ejido La Libertad;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;4.916;2019
1434;Ejido San Pedro Buenavista;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;1.933;2019
1435;Ejido Coatitila;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;3.296;2019
1436;Finite Carbon - Dingess Rum IFM;Forestry & Land Use;Improved Forest Management;North America;United States;WEST VIRGINIA;1.336.678;2021
1437;Ejido El Agua de Los Pescados y sus Anexos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;973;2019
1438;Predio Las Piedras;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;2.597;2019
1441;A-Gas 5-2020;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;78.211;2020
1442;Shasta Cascade Timberlands Forest Carbon Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;221.430;2022
1443;Carbono, Agua y Biodiversidad Indígena Maninaltepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;39.704;2019
1445;Captura de carbono forestal en la Comunidad de Rincón de Guadalupe;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;881;2019
1446;Captura de carbono forestal en el Ejido Corral de Piedra;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;3.003;2019
1447;Captura de carbono forestal en la comunidad de San Miguel Tenextepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;1.403;2019
1448;Captura de carbono forestal en el Ejido El Capulín;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;7.572;2019
1449;Captura de carbono forestal en la comunidad de Santa María y sus Barrios;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;6.984;2019
1450;Captura de carbono forestal en el Ejido San Jerónimo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;6.125;2019
1451;Captura de carbono forestal en el Ejido San Juan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;3.018;2019
1452;Captura de carbono forestal en el Ejido San Mateo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;605;2019
1453;Captura de carbono forestal en el  Ejido Rincón de Guadalupe;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;2.977;2019
1454;Captura de carbono forestal en el Ejido El Potrero;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;4.886;2019
1455;Captura de carbono en los Bosques de la Comunidad Indígena Nuevo San Juan Parangaricutiro, México.;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;MICHOACÁN;71.035;2020
1456;ClimeCo ODS Destruction 34;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;127.338;2020
1458;A-Gas 1-2021;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;84.267;2020
1459;Indigo U.S. Project No.1;Agriculture;Sustainable Agriculture;North America;United States;MASSACHUSETTS;247.947;2018
1461;Carbono, Agua y Biodiversidad Indígena Ixtlán;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;87.585;2020
1462;Carbono, Agua y Biodiversidad Indígena Metaltepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;12.451;2020
1463;Carbono, Agua y Biodiversidad Indígena Peñoles;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;74.009;2020
1464;Carbono, Agua y Biodiversidad Indígena San Bartolomé;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;81.405;2020
1465;Pueblos Mancomunados de Oaxaca;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;29.873;2020
1480;Phlogiston Phase I;Chemical Processes;N2O Destruction in Adipic Acid Production;North America;United States;FLORIDA;12.738.951;2021
1481;A-Gas 2-2021;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;56.964;2021
1486;CAPTURA DE CARBONO EN EL BOSQUE DE LA SOCIEDAD DE SOLIDARIDAD SOCIAL PIEDRA CANTEADA, NANACAMILPA  DE MARIANO  ARISTA, TLAXCALA,MEXICO;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;TLAXCALA;9.662;2021
1487;Collins - Modoc Reforestation;Forestry & Land Use;Afforestation/Reforestation;North America;United States;CALIFORNIA;0;
1494;Ejido Topia;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;73.263;2020
1495;Ejido Valle de Topia;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;94.771;2020
1496;Comunidad Rio y Papudos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;51.175;2020
1497;Ejido Salto de Camellones;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;152.024;2020
1499;Ejido Las Vigas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;8.272;2020
1500;Ejido Tonalaco;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;1.677;2020
1505;Proyecto forestal de carbono del Ejido Pioneros de Río Xhon - Ha;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;5.546;2020
1506;Proyecto forestal de carbono del Ejido Lázaro Cárdenas Número 2;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;1.910;2020
1507;Proyecto forestal de carbono del Ejido Xbonil;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;40.477;2020
1508;Bonos Comunitarios CO2-El Naranjal;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;7.490;2020
1509;Bonos Comunitarios CO2-Candelaria II;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;10.085;2020
