Project ID;Project Name;Scope; Type;Region;Country;State;"Total Credits 
1510;Bonos Comunitarios CO2-San Antonio Tuk;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;7.158;2020
1511;Bonos Comunitarios CO2_San Felipe Oriente;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;1.340;2020
1513;AgriCapture Soil Enrichment #1;Agriculture;Sustainable Agriculture;North America;United States;ARKANSAS;37.647;2019
1514;Carbono Petcacab;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;49.253;2020
1515;ClimeCo ODS Destruction 35;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;122.101;2021
1517;Two Fiets Digester;Agriculture;Manure Methane Digester;North America;United States;CALIFORNIA;15.158;2020
1521;Captura de carbono forestal en el ejido San Francisco Oxtotilpan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;13.341;2020
1522;Captura de carbono forestal en el ejido Amanalco de Becerra;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;2.827;2020
1523;Captura de carbono forestal en el ejido San Miguel Tenextepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;2.951;2020
1524;Captura de carbono forestal en los Bienes Comunales de San Miguel Ixtapan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;2.388;2020
1525;Captura de carbono forestal en los Bienes Comunales de San Miguel Xoltepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;1.034;2020
1526;Captura de carbono forestal en el ejido Nuevo San Juan Atezcapan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;483;2020
1527;Captura de carbono forestal en el ejido San Miguel Sultepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;516;2020
1528;Captura de carbono forestal en el ejido La Candelaria;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;194;2020
1529;Captura de carbono forestal en el ejido Capilla Vieja;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;326;2020
1531;Carbono, Agua y Biodiversidad Indígena Jaltianguis;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;16.286;2020
1532;Carbono, Agua y Biodiversidad Indígena Comaltepec;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;70.088;2020
1535;P. P. La Pinzión;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;AGUASCALIENTES;832;2020
1536;P. P. Peña del gato;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;AGUASCALIENTES;1.033;2020
1537;P. P. El Pelón;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;AGUASCALIENTES;8.011;2020
1538;P.P. El águila;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;AGUASCALIENTES;495;2020
1539;P.P. El Tecolote;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;AGUASCALIENTES;1.063;2020
1540;P.P. Estancia Borrotes;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;AGUASCALIENTES;226;2020
1542;Ejido Atopixco;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;5.192;2019
1543;Ejido Malila;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;969;2020
1544;Ejido Zacualtipán;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;HIDALGO;3.492;2020
1545;Ejido La Selva;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;VERACRUZ;28.320;2020
1546;Bienes Comunales Santa Isabel Chalma;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;3.162;2020
1547;Bienes Comunales San Pedro Ecatzingo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;6.935;2020
1548;Ejido San Antonio de la Rinconada o Tlaltecahuacan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;1.570;2020
1551;Ejido Tlalmanalco;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;18.376;2020
1552;Ejido San Martín Cuautlalpan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;13.150;2020
1553;Bienes Comunales Santiago Cuautenco;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;5.548;2020
1554;Lost Coast Forestlands Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;396.414;2022
1559;Nutrien NMPP Project;Agriculture;Nitrogen Management;North America;United States;COLORADO;588;2021
1562;Hamptons Road Recovery Center;Waste Management;Landfill Methane;North America;United States;VIRGINIA;21.786;2021
1564;Bluesource - Soda Creek Avoided Grassland Conversion Project;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;MONTANA;6.696;2021
1565;Ejido Forestal Chavarria Nuevo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;92.179;2020
1566;Ejido KM 120;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;37.084;2021
1567;NCPE Centauro del Norte;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;68.696;2021
1568;Laguna Om;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;81.477;2021
1569;Carbono, Agua y Biodiversidad Indígena Abejones;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;27.477;2021
1574;CAPTURA DE CARBONO EN LOS BOSQUES DEL EJIDO EL BRILLANTE, MUNICIPIO DE PUEBLO NUEVO, ESTADO DE DURANGO, MEXICO;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;114.626;2021
1576;Ejido 18 de Marzo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;19.358;2021
1577;Ejido Chunhuhub;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;46.812;2021
1579;Sonora;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;248.672;2023
1580;Pfister Ranch Avoided Conversion;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;MONTANA;8.992;2021
1582;Alliance Dairy;Agriculture;Manure Methane Digester;North America;United States;FLORIDA;33.665;2020
1584;Proyecto forestal de carbono del Ejido San Diego de Tezains, Durango, México;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;429.887;2021
1585;EJIDO TODOS SANTOS Y ANEXOS;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;7.522;2021
1586;CAPTURA DE CARBONO EN LOS BOSQUES DEL  EJIDO LA CUEVA Y ANEXOS, MUNICIPIO DE PUEBLO NUEVO, ESTADO DE DURANGO, MEXICO;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;34.383;2021
1587;Bonos de Carbono-San José del Rincón-Mariposa Monarca-Concepción del Monte;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;4.631;2021
1588;Bonos de Carbono-San José del Rincón-Mariposa Monarca-Ejido Las Rosas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;7.924;2021
1589;Bonos de Carbono-San José del Rincón-Mariposa Monarca-Ejido Los Lobos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;4.077;2021
1590;Bonos de Carbono-San José del Rincón-Mariposa Monarca-Ejido Rosa de Palo Amarillo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;5.107;2021
1591;Bonos de Carbono-San José del Rincón-Mariposa Monarca-Ejido San Felipe de Jesús;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;2.352;2021
1593;Proyecto Forestal de Carbono Ejido Madera;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;18.042;2021
1594;EJIDO LAS MILPAS Y ANEXOS;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;16.978;2021
1595;COMUNIDAD SANTA ANA;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;4.444;2021
1596;EJIDO OSOS BRAVOS Y ANEXOS;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;2.661;2021
1597;PREDIO RUSTICO DENOMINADO ZALEAS;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;2.217;2021
1606;Ejido Pozo Pirata;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;48.087;2021
1607;Ejido Piedras Negras;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;49.576;2021
1608;Ejido Gavilanes;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;55.173;2021
1611;Bonos Comunitarios:Ejido Lazaro Cardenas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;13.998;2021
1612;Bonos Comunitarios CO2_Ejido Kankabchen;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;15.767;2021
1613;Bonos Comunitarios CO2_Ejido X-yatil;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;14.278;2021
1620;Crossroads Eco Center Landfill/Caldwell Landfill;Waste Management;Landfill Methane;North America;United States;INDIANA;1.917;2022
1621;Proyecto Forestal de Captura de Carbono del Ejido 20 de Noviembre;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;10.343;2021
1622;Proyecto Forestal de Captura de Carbono del Ejido Álvaro Obregón;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;27.585;2021
1623;Proyecto Forestal de Captura de Carbono del Ejido Xmejia;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;24.520;2021
1624;Nitric Acid;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;FLORIDA;370.811;2022
1625;CAPTURA DE CARBONO EN LOS BOSQUES DEL EJIDO SAN PABLO, MUNICIPIO DE PUEBLO NUEVO, ESTADO DE DURANGO, MEXICO;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;22.057;2021
1626;CAPTURA DE CARBONO EN LOS BOSQUES DE CONIFERAS Y LATIFOLIADAS EN EL EJIDO CHAVARRIA VIEJO,MUNICIPIO DE PUEBLO NUEVO, ESTADO DE DURANGO, MEXICO;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;79.049;2021
1627;CAPTURA DE CARBONO EN LOS BOSQUES DEL EJIDO EL LARGO Y ANEXOS, MUNICIPIO DE MADERA, ESTADO DE CHIHUAHUA, MEXICO;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;14.346;2021
1635;Captura de carbono forestal en los Bienes Comunales de San Francisco Oxtotilpan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;STATE OF MÉXICO;6.796;2021
1636;Captura de carbono forestal en el ejido San Pedro Jacuaro;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;MICHOACÁN;2.375;2021
1637;Captura de carbono forestal en el ejido Otzumatlán o Río de Parras;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;MICHOACÁN;2.659;2021
1638;Captura de carbono forestal en la Comunidad Indígena San Pedro Jacuaro;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;MICHOACÁN;5.827;2021
1641;AgriCapture Grasslands Project 1;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;TEXAS;72;2022
1648;Comunidad El Tarahumar y Bajíos del Tarahumar;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;94.846;2021
1657;Comunidad Tutuaca;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;27.191;2021
1658;Ejido Conoachi y Anexos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;62.829;2021
1659;Ejido Basaseachi;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;44.935;2021
1660;Ejido Tutuaca;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;180.193;2021
1661;Ejido Heredia y Anexos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;48.230;2021
1663;XICO2e Carbono Forestal Ejido Pueblo Nuevo, Durango, México;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;444.014;2022
1664;Condueñazgo Memelichi;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;51.311;2021
1674;Conhúas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;309.642;2021
1675;ProCarbono: Ejido Quebrada de Cebollas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;20.145;2022
1693;Heartland Ranch Phase 4;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;3.888;2022
1694;Heartland Ranch Phase 5;Forestry & Land Use;Avoided Grassland Conversion;North America;United States;COLORADO;4.993;2022
1696;Ciudad Juarez Landfill Gas to Energy Project;Waste Management;Landfill Methane;Latin America and the Caribbean;Mexico;CHIHUAHUA;104.927;2021
1704;ProCarbono: Ejios Los Altares;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;46.787;2022
1710;XICO2e Carbono Forestal Ejido Vencedores y Anexos, San Dimas, Durango, México;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;63.039;2022
1728;XICO2e Carbono Forestal  Ejido las Pintas, San Dimas, Durango, México;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;5.707;2022
1729;Captura de Carbono en los Bosques de Coniferas y Latifoliadas del Ejido Mil Diez y Anexos, Municipio de Pueblo Nuevo, Estado de Durango, Mexico;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;10.264;2022
1731;Carbono Azul Playa Tortuga;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;6.356;2022
1735;ProCarbono: Ejido Las Hacienditas y Anexos;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;23.259;2022
1736;ProCarbono: Ejido Silvestre Revueltas;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;4.555;2022
1737;ProCarbono: Ejido El Rincón;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;4.273;2022
1739;Restauración Forestal X-pichil;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;113.128;2022
1744;Carbono Forestal La Norteñita;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;43.646;2022
1745;Restauración Forestal Adolfo de la Huerta;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;16.498;2022
1746;Restauración Forestal San Felipe III;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;14.939;2022
1747;Restauración Forestal Puerto Arturo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;19.894;2022
1748;Restauración Forestal General Francisco Villa;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;16.494;2022
1749;Restauración Forestal Chunkanan;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CAMPECHE;9.493;2022
1767;Restauración Forestal NCPA Yalcoba Nuevo;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;YUCATÁN;7.946;2022
1804;Captura de Carbono en los Bosques de Coníferas y Latifoliadas  del Ejido La Victoria y Anexos, Municipio de Pueblo Nuevo, Estado de Durango, México;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;45.007;2022
1817;XICO2e Carbono Forestal Ejido San Jose de Miravalles, Municipio de San Dimas, Estado de Durango, Mexico;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;4.315;2022
1818;Captura de Carbono en los Bosques  del Ejido El Regocijo, Municipio de Durango, Estado de Durango, México.;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;23.996;2022
1820;Restauración Forestal Santa Elena;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;YUCATÁN;81.113;2022
1829;Proyecto Forestal de Captura de Carbono Comunidad San Jerónimo Coatlán;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;OAXACA;285.355;2021
1847;Proyecto Forestal de Carbono Ejido La Ciudad;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;44.572;2022
1858;Biorodal: Carbono Forestal Otilio Montaño;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;27.225;2022
1859;Carbono Forestal La Catedral;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;CHIHUAHUA;128.110;2022
1860;ClimeCo ODS Destruction 36;Chemical Processes;Ozone Depleting Substances Recovery & Destruction;North America;United States;OHIO;45.265;2023
1863;BONOS X-HAZIL DE LA RUTA SIAN KA´AN;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;387.898;2021
1864;BONOS AROMA DEL MAYAB;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;353.872;2021
1865;BONOS LAGUNA SÍJIL NOH-HÁ;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;QUINTANA ROO;387.655;2021
1941;Proyecto Forestal de Carbono Comunidad San Bernardino de Milpillas Chico;Forestry & Land Use;Improved Forest Management;Latin America and the Caribbean;Mexico;DURANGO;210.227;2023
398;Development Authority of the North Country (DANC) Landfill Gas Destruction Project;Waste Management;Landfill Methane;North America;United States;NEW YORK;681.005;2008
400;South Jordan Landfill Gas Destruction Project;Waste Management;Landfill Methane;North America;United States;UTAH;2.011.192;2009
403;Black Warrior Solid Waste Facility;Waste Management;Landfill Methane;North America;United States;ALABAMA;379.050;2009
406;Moccasin Mike Landfill Gas Project;Waste Management;Landfill Methane;North America;United States;WISCONSIN;553.493;2009
416;Farm Power Rexville Regional Digester;Agriculture;Manure Methane Digester;North America;United States;WASHINGTON;138.149;2009
422;Hernando County Landfill Electric Generation;Waste Management;Landfill Methane;North America;United States;FLORIDA;771.763;2008
426;Robeson County Landfill;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;72.045;2008
429;McCloud River;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;400.796;2007
436;Volunteer Regional Landfill;Waste Management;Landfill Methane;North America;United States;TENNESSEE;788.164;2008
443;South Kent Landfill Gas to Energy Project;Waste Management;Landfill Methane;North America;United States;MICHIGAN;1.330.661;2008
444;Erie County Landfill;Waste Management;Landfill Methane;North America;United States;OHIO;846.870;2008
465;GTR Solid Waste Landfill;Waste Management;Landfill Methane;North America;United States;MISSISSIPPI;322.270;2009
466;Dalton-Whitfield Landfill Project;Waste Management;Landfill Methane;North America;United States;GEORGIA;390.809;2008
473;Davis Landfill Gas Offset Project;Waste Management;Landfill Methane;North America;United States;UTAH;939.377;2008
475;Gaston County Landfill Gas Destruction Project;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;1.411.793;2008
491;TRR Landfill;Waste Management;Landfill Methane;North America;United States;MISSISSIPPI;336.107;2009
495;Greenville County Landfill Gas Utilization Project;Waste Management;Landfill Methane;North America;United States;SOUTH CAROLINA;917.551;2009
497;Alligator River Avoided Conversion;Forestry & Land Use;Avoided Forest Conversion;North America;United States;NORTH CAROLINA;561.483;2010
505;The Cuyamaca Rancho State Park (CRSP) Reforestation Project;Forestry & Land Use;Afforestation/Reforestation;North America;United States;CALIFORNIA;0;
509;Larimer County Landfill Gas Project;Waste Management;Landfill Methane;North America;United States;COLORADO;176.498;2009
512;Rio Grande Valley Landfill;Waste Management;Landfill Methane;North America;United States;TEXAS;755.120;2010
514;Stillwater Sanitary Landfill;Waste Management;Landfill Methane;North America;United States;OKLAHOMA;204.849;2006
515;Canadian Valley Landfill;Waste Management;Landfill Methane;North America;United States;OKLAHOMA;110.352;2005
516;Resource Recovery Landfill;Waste Management;Landfill Methane;North America;United States;KANSAS;94.444;2006
517;Anson County Landfill;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;329.674;2009
521;Maple Hill Landfill;Waste Management;Landfill Methane;North America;United States;MISSOURI;557.726;2008
522;Kentucky Blue Ridge Landfill;Waste Management;Landfill Methane;North America;United States;KENTUCKY;358.412;2007
531;Buncombe County Landfill;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;272.643;2012
558;Indian River County Landfill;Waste Management;Landfill Methane;North America;United States;FLORIDA;284.794;2010
560;New River Landfill Gas Methane Destruction Project;Waste Management;Landfill Methane;North America;United States;VIRGINIA;727.559;2008
574;Berkeley County Landfill Gas Project;Waste Management;Landfill Methane;North America;United States;SOUTH CAROLINA;176.639;2010
575;Arcata Sunnybrae Tract;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;41.449;2006
590;Lompico Forest Carbon Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;13.562;2007
592;Morehead Landfill;Waste Management;Landfill Methane;North America;United States;KENTUCKY;464.612;2009
593;The B6 Dairy Farm BioFactory(R) Project;Agriculture;Manure Methane Digester;North America;United States;IDAHO;299.360;2010
627;Charlotte County Zemel Road Landfill Gas Capture Project;Waste Management;Landfill Methane;North America;United States;FLORIDA;185.646;2010
635;Hancock County Landfill Gas Collection Project;Waste Management;Landfill Methane;North America;United States;OHIO;1.335.511;2010
639;El Dorado Nitrogen, LP - Nitrous Oxide Abatement Project;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;TEXAS;9.578.416;2010
646;Katahdin Iron Works Ecological Reserve;Forestry & Land Use;Improved Forest Management;North America;United States;MAINE;164.532;2007
659;Blue Source - Pungo River Forest Conservation Project;Forestry & Land Use;Avoided Forest Conversion;North America;United States;NORTH CAROLINA;243.739;2004
672;Finite Carbon - NEFF;Forestry & Land Use;Improved Forest Management;North America;United States;NEW HAMPSHIRE;86.089;2007
674;Oneida Herkimer Landfill Ava, NY;Waste Management;Landfill Methane;North America;United States;NEW YORK;1.719.950;2010
676;Pocosin Lakes Forest Conservation Project;Forestry & Land Use;Avoided Forest Conversion;North America;United States;NORTH CAROLINA;203.317;2004
683;Blue Source - Francis Beidler Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;SOUTH CAROLINA;836.230;2007
688;Noles North Avoided Conversion Forest Project;Forestry & Land Use;Avoided Forest Conversion;North America;United States;NORTH CAROLINA;102.099;2002
694;Lucchesi Tract;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;20.374;2010
766;Terra Verdigris #2;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;OKLAHOMA;3.090.965;2008
768;Terra Yazoo City  # 9, Nitrous Oxide Abatement Project;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;MISSISSIPPI;2.460.480;2009
790;Bi-County Landfill Gas Destruction Project;Waste Management;Landfill Methane;North America;United States;TENNESSEE;913.283;2010
802;Noles South Avoided Conversion Forest Project;Forestry & Land Use;Avoided Forest Conversion;North America;United States;NORTH CAROLINA;84.901;2003
811;Rentech Energy Midwest Corporation – Nitric Acid Plant 1;Chemical Processes;N2O Destruction in Nitric Acid Production;North America;United States;ILLINOIS;1.339.597;2011
825;Cedar Grove Composting;Waste Management;Composting;North America;United States;WASHINGTON;199.584;2008
829;Hilltop Sand and Gravel Landfill GHG Project;Waste Management;Landfill Methane;North America;United States;VIRGINIA;200.701;2012
838;IESI-Trinity Timber Ridge Landfill Carbon Project;Waste Management;Landfill Methane;North America;United States;MISSOURI;656.381;2011
844;Sudbury Road Landfill Gas Destruction Project;Waste Management;Landfill Methane;North America;United States;WASHINGTON;132.602;2011
866;Cedar Grove - Maple Valley OWC Composting Project;Waste Management;Composting;North America;United States;WASHINGTON;456.007;2008
880;Johnston County Landfill Project;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;241.613;2012
881;Athens-Clarke County Landfill Project;Waste Management;Landfill Methane;North America;United States;GEORGIA;209.167;2011
886;Roseburg LFG Energy;Waste Management;Landfill Methane;North America;United States;OREGON;140.772;2011
887;City of Thomasville MSW Landfill;Waste Management;Landfill Methane;North America;United States;GEORGIA;546.308;2011
888;Angelina County Landfill;Waste Management;Landfill Methane;North America;United States;TEXAS;325.155;2011
911;Surry County Landfill;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;213.013;2013
917;Orange County NC Landfill Gas Project;Waste Management;Landfill Methane;North America;United States;NORTH CAROLINA;335.798;2012
935;Arcata City Forest Barnum Tract;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;43.132;2003
973;Blue Source - Bishop Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;MICHIGAN;2.514.594;2013
988;Farm Power Tillamook Regional Digester;Agriculture;Manure Methane Digester;North America;United States;OREGON;104.410;2012
989;Wakker Digester;Agriculture;Manure Methane Digester;North America;United States;WISCONSIN;46.487;2014
993;Yurok Tribe/Forest Carbon Partners CKGG Improved Forest Management Project;Forestry & Land Use;Improved Forest Management;North America;United States;CALIFORNIA;961.998;2013
996;Farm Power Misty Meadow Anaerobic Digester;Agriculture;Manure Methane Digester;North America;United States;OREGON;165.112;2013
